database,partition_level,k_iteration,conf,max_hits,classifier,sensitivity,MC,OC,EPQ
unite,fam,0,0.2,5,RDP,0.7502,0.2498,0.265,0.25414285714285717
unite,fam,0,0.2,5,BLAST,0.7544,0.2456,0.634,0.3565714285714286
unite,fam,0,0.2,5,SINTAX,0.7578,0.2422,0.1265,0.20914285714285713
unite,fam,0,0.2,5,Consensus,0.7576,0.2424,0.572,0.3365714285714286
unite,fam,0,0.2,20,RDP,0.7502,0.2498,0.265,0.25414285714285717
unite,fam,0,0.2,20,BLAST,0.7268,0.2732,0.5365,0.3484285714285714
unite,fam,0,0.2,20,SINTAX,0.7578,0.2422,0.1265,0.20914285714285713
unite,fam,0,0.2,20,Consensus,0.7524,0.2476,0.6035,0.3492857142857143
unite,fam,0,0.4,5,RDP,0.746,0.254,0.162,0.2277142857142857
unite,fam,0,0.4,5,BLAST,0.7548,0.2452,0.4215,0.2955714285714286
unite,fam,0,0.4,5,SINTAX,0.7464,0.2536,0.0505,0.19557142857142856
unite,fam,0,0.4,5,Consensus,0.7546,0.2454,0.455,0.30528571428571427
unite,fam,0,0.4,20,RDP,0.746,0.254,0.162,0.2277142857142857
unite,fam,0,0.4,20,BLAST,0.7302,0.2698,0.2225,0.2562857142857143
unite,fam,0,0.4,20,SINTAX,0.7464,0.2536,0.0505,0.19557142857142856
unite,fam,0,0.4,20,Consensus,0.7524,0.2476,0.3255,0.26985714285714285
unite,fam,0,0.6,5,RDP,0.7358,0.2642,0.099,0.217
unite,fam,0,0.6,5,BLAST,0.7536,0.2464,0.145,0.21742857142857142
unite,fam,0,0.6,5,SINTAX,0.719,0.281,0.027,0.20842857142857144
unite,fam,0,0.6,5,Consensus,0.7554,0.2446,0.2055,0.23342857142857143
unite,fam,0,0.6,20,RDP,0.7358,0.2642,0.099,0.217
unite,fam,0,0.6,20,BLAST,0.7106,0.2894,0.082,0.23014285714285715
unite,fam,0,0.6,20,SINTAX,0.719,0.281,0.027,0.20842857142857144
unite,fam,0,0.6,20,Consensus,0.7514,0.2486,0.158,0.22271428571428573
unite,fam,0,0.8,1,RDP,0.7042,0.2958,0.0545,0.22685714285714287
unite,fam,0,0.8,1,BLAST,0.7712,0.2288,0.3505,0.26357142857142857
unite,fam,0,0.8,1,SINTAX,0.6728,0.3272,0.0135,0.23757142857142857
unite,fam,0,0.8,1,Consensus,0.7708,0.2292,0.3495,0.26357142857142857
unite,fam,0,0.8,3,RDP,0.7042,0.2958,0.0545,0.22685714285714287
unite,fam,0,0.8,3,BLAST,0.7352,0.2648,0.035,0.19914285714285715
unite,fam,0,0.8,3,SINTAX,0.6728,0.3272,0.0135,0.23757142857142857
unite,fam,0,0.8,3,Consensus,0.7536,0.2464,0.081,0.19914285714285715
unite,fam,0,0.8,5,RDP,0.7044,0.2956,0.0545,0.2267142857142857
unite,fam,0,0.8,5,BLAST,0.7368,0.2632,0.054,0.20342857142857143
unite,fam,0,0.8,5,SINTAX,0.6728,0.3272,0.0135,0.23757142857142857
unite,fam,0,0.8,5,Consensus,0.752,0.248,0.096,0.20457142857142857
unite,fam,0,0.8,10,RDP,0.7044,0.2956,0.0545,0.2267142857142857
unite,fam,0,0.8,10,BLAST,0.7168,0.2832,0.039,0.21342857142857144
unite,fam,0,0.8,10,SINTAX,0.6728,0.3272,0.0135,0.23757142857142857
unite,fam,0,0.8,10,Consensus,0.7452,0.2548,0.088,0.20714285714285716
unite,fam,0,0.8,20,RDP,0.7044,0.2956,0.0545,0.2267142857142857
unite,fam,0,0.8,20,BLAST,0.6832,0.3168,0.031,0.23514285714285715
unite,fam,0,0.8,20,SINTAX,0.6728,0.3272,0.0135,0.23757142857142857
unite,fam,0,0.8,20,Consensus,0.744,0.256,0.0795,0.20557142857142857
unite,fam,0,1.0,5,RDP,0.552,0.448,0.015,0.3242857142857143
unite,fam,0,1.0,5,BLAST,0.7066,0.2934,0.0155,0.214
unite,fam,0,1.0,5,SINTAX,0.4912,0.5088,0.0035,0.36442857142857144
unite,fam,0,1.0,5,Consensus,0.723,0.277,0.0285,0.206
unite,fam,0,1.0,20,RDP,0.552,0.448,0.015,0.3242857142857143
unite,fam,0,1.0,20,BLAST,0.6194,0.3806,0.002,0.2724285714285714
unite,fam,0,1.0,20,SINTAX,0.4912,0.5088,0.0035,0.36442857142857144
unite,fam,0,1.0,20,Consensus,0.6866,0.3134,0.0165,0.22857142857142856
unite,fam,1,0.2,5,RDP,0.7484,0.2516,0.2815,0.2601428571428571
unite,fam,1,0.2,5,BLAST,0.7456,0.2544,0.653,0.36828571428571427
unite,fam,1,0.2,5,SINTAX,0.7488,0.2512,0.129,0.21628571428571428
unite,fam,1,0.2,5,Consensus,0.7488,0.2512,0.5635,0.3404285714285714
unite,fam,1,0.2,20,RDP,0.7484,0.2516,0.2825,0.26042857142857145
unite,fam,1,0.2,20,BLAST,0.7252,0.2748,0.491,0.3365714285714286
unite,fam,1,0.2,20,SINTAX,0.7488,0.2512,0.129,0.21628571428571428
unite,fam,1,0.2,20,Consensus,0.743,0.257,0.574,0.3475714285714286
unite,fam,1,0.4,5,RDP,0.7434,0.2566,0.162,0.22957142857142857
unite,fam,1,0.4,5,BLAST,0.7454,0.2546,0.3945,0.2945714285714286
unite,fam,1,0.4,5,SINTAX,0.741,0.259,0.0605,0.2022857142857143
unite,fam,1,0.4,5,Consensus,0.752,0.248,0.431,0.30028571428571427
unite,fam,1,0.4,20,RDP,0.7434,0.2566,0.162,0.22957142857142857
unite,fam,1,0.4,20,BLAST,0.7264,0.2736,0.199,0.2522857142857143
unite,fam,1,0.4,20,SINTAX,0.741,0.259,0.0605,0.2022857142857143
unite,fam,1,0.4,20,Consensus,0.7468,0.2532,0.3075,0.26871428571428574
unite,fam,1,0.6,5,RDP,0.7308,0.2692,0.0915,0.21842857142857142
unite,fam,1,0.6,5,BLAST,0.7462,0.2538,0.1655,0.22857142857142856
unite,fam,1,0.6,5,SINTAX,0.7096,0.2904,0.03,0.216
unite,fam,1,0.6,5,Consensus,0.755,0.245,0.222,0.23842857142857143
unite,fam,1,0.6,20,RDP,0.7308,0.2692,0.0915,0.21842857142857142
unite,fam,1,0.6,20,BLAST,0.7252,0.2748,0.083,0.22
unite,fam,1,0.6,20,SINTAX,0.7096,0.2904,0.03,0.216
unite,fam,1,0.6,20,Consensus,0.7482,0.2518,0.1585,0.22514285714285714
unite,fam,1,0.8,1,RDP,0.693,0.307,0.057,0.23557142857142857
unite,fam,1,0.8,1,BLAST,0.7674,0.2326,0.411,0.2835714285714286
unite,fam,1,0.8,1,SINTAX,0.6614,0.3386,0.018,0.247
unite,fam,1,0.8,1,Consensus,0.7654,0.2346,0.409,0.2844285714285714
unite,fam,1,0.8,3,RDP,0.693,0.307,0.056,0.2352857142857143
unite,fam,1,0.8,3,BLAST,0.7252,0.2748,0.0475,0.20985714285714285
unite,fam,1,0.8,3,SINTAX,0.6614,0.3386,0.018,0.247
unite,fam,1,0.8,3,Consensus,0.7524,0.2476,0.0945,0.20385714285714285
unite,fam,1,0.8,5,RDP,0.693,0.307,0.057,0.23557142857142857
unite,fam,1,0.8,5,BLAST,0.7312,0.2688,0.064,0.2102857142857143
unite,fam,1,0.8,5,SINTAX,0.6614,0.3386,0.018,0.247
unite,fam,1,0.8,5,Consensus,0.75,0.25,0.1025,0.20785714285714285
unite,fam,1,0.8,10,RDP,0.693,0.307,0.057,0.23557142857142857
unite,fam,1,0.8,10,BLAST,0.725,0.275,0.0395,0.2077142857142857
unite,fam,1,0.8,10,SINTAX,0.6614,0.3386,0.018,0.247
unite,fam,1,0.8,10,Consensus,0.749,0.251,0.085,0.20357142857142857
unite,fam,1,0.8,20,RDP,0.693,0.307,0.057,0.23557142857142857
unite,fam,1,0.8,20,BLAST,0.7136,0.2864,0.028,0.21257142857142858
unite,fam,1,0.8,20,SINTAX,0.6614,0.3386,0.018,0.247
unite,fam,1,0.8,20,Consensus,0.7438,0.2562,0.076,0.2047142857142857
unite,fam,1,1.0,5,RDP,0.5466,0.4534,0.0185,0.3291428571428571
unite,fam,1,1.0,5,BLAST,0.7034,0.2966,0.021,0.21785714285714286
unite,fam,1,1.0,5,SINTAX,0.4796,0.5204,0.004,0.37285714285714283
unite,fam,1,1.0,5,Consensus,0.721,0.279,0.037,0.20985714285714285
unite,fam,1,1.0,20,RDP,0.5466,0.4534,0.0185,0.3291428571428571
unite,fam,1,1.0,20,BLAST,0.6334,0.3666,0.0015,0.2622857142857143
unite,fam,1,1.0,20,SINTAX,0.4796,0.5204,0.004,0.37285714285714283
unite,fam,1,1.0,20,Consensus,0.6884,0.3116,0.019,0.228
unite,fam,2,0.2,5,RDP,0.76,0.24,0.241,0.2402857142857143
unite,fam,2,0.2,5,BLAST,0.764,0.236,0.616,0.3445714285714286
unite,fam,2,0.2,5,SINTAX,0.7634,0.2366,0.1255,0.20485714285714285
unite,fam,2,0.2,5,Consensus,0.7622,0.2378,0.544,0.3252857142857143
unite,fam,2,0.2,20,RDP,0.76,0.24,0.241,0.2402857142857143
unite,fam,2,0.2,20,BLAST,0.7368,0.2632,0.5265,0.3384285714285714
unite,fam,2,0.2,20,SINTAX,0.7634,0.2366,0.1255,0.20485714285714285
unite,fam,2,0.2,20,Consensus,0.7578,0.2422,0.5895,0.3414285714285714
unite,fam,2,0.4,5,RDP,0.7542,0.2458,0.1495,0.21828571428571428
unite,fam,2,0.4,5,BLAST,0.7654,0.2346,0.4085,0.2842857142857143
unite,fam,2,0.4,5,SINTAX,0.7498,0.2502,0.0515,0.19342857142857142
unite,fam,2,0.4,5,Consensus,0.759,0.241,0.4275,0.29428571428571426
unite,fam,2,0.4,20,RDP,0.7542,0.2458,0.15,0.21842857142857142
unite,fam,2,0.4,20,BLAST,0.7382,0.2618,0.239,0.2552857142857143
unite,fam,2,0.4,20,SINTAX,0.7498,0.2502,0.0515,0.19342857142857142
unite,fam,2,0.4,20,Consensus,0.7566,0.2434,0.337,0.27014285714285713
unite,fam,2,0.6,5,RDP,0.7416,0.2584,0.0885,0.20985714285714285
unite,fam,2,0.6,5,BLAST,0.7646,0.2354,0.1485,0.21057142857142858
unite,fam,2,0.6,5,SINTAX,0.7172,0.2828,0.035,0.212
unite,fam,2,0.6,5,Consensus,0.7608,0.2392,0.215,0.2322857142857143
unite,fam,2,0.6,20,RDP,0.7416,0.2584,0.0885,0.20985714285714285
unite,fam,2,0.6,20,BLAST,0.7304,0.2696,0.066,0.21142857142857144
unite,fam,2,0.6,20,SINTAX,0.7172,0.2828,0.035,0.212
unite,fam,2,0.6,20,Consensus,0.7564,0.2436,0.155,0.21828571428571428
unite,fam,2,0.8,1,RDP,0.7032,0.2968,0.0555,0.22785714285714287
unite,fam,2,0.8,1,BLAST,0.763,0.237,0.387,0.27985714285714286
unite,fam,2,0.8,1,SINTAX,0.6792,0.3208,0.0245,0.23614285714285715
unite,fam,2,0.8,1,Consensus,0.7654,0.2346,0.3885,0.2785714285714286
unite,fam,2,0.8,3,RDP,0.7032,0.2968,0.0555,0.22785714285714287
unite,fam,2,0.8,3,BLAST,0.7348,0.2652,0.0495,0.20357142857142857
unite,fam,2,0.8,3,SINTAX,0.6792,0.3208,0.0245,0.23614285714285715
unite,fam,2,0.8,3,Consensus,0.7592,0.2408,0.111,0.2037142857142857
unite,fam,2,0.8,5,RDP,0.7032,0.2968,0.0555,0.22785714285714287
unite,fam,2,0.8,5,BLAST,0.7402,0.2598,0.0555,0.20142857142857143
unite,fam,2,0.8,5,SINTAX,0.6792,0.3208,0.0245,0.23614285714285715
unite,fam,2,0.8,5,Consensus,0.7582,0.2418,0.1125,0.20485714285714285
unite,fam,2,0.8,10,RDP,0.7032,0.2968,0.0555,0.22785714285714287
unite,fam,2,0.8,10,BLAST,0.727,0.273,0.03,0.20357142857142857
unite,fam,2,0.8,10,SINTAX,0.6792,0.3208,0.0245,0.23614285714285715
unite,fam,2,0.8,10,Consensus,0.7556,0.2444,0.09,0.2002857142857143
unite,fam,2,0.8,20,RDP,0.7032,0.2968,0.0555,0.22785714285714287
unite,fam,2,0.8,20,BLAST,0.707,0.293,0.017,0.21414285714285713
unite,fam,2,0.8,20,SINTAX,0.6792,0.3208,0.0245,0.23614285714285715
unite,fam,2,0.8,20,Consensus,0.7466,0.2534,0.081,0.20414285714285715
unite,fam,2,1.0,5,RDP,0.5452,0.4548,0.0175,0.32985714285714285
unite,fam,2,1.0,5,BLAST,0.699,0.301,0.016,0.21957142857142858
unite,fam,2,1.0,5,SINTAX,0.4948,0.5052,0.0115,0.36414285714285716
unite,fam,2,1.0,5,Consensus,0.7198,0.2802,0.04,0.21157142857142858
unite,fam,2,1.0,20,RDP,0.5452,0.4548,0.0175,0.32985714285714285
unite,fam,2,1.0,20,BLAST,0.5982,0.4018,0.0025,0.2877142857142857
unite,fam,2,1.0,20,SINTAX,0.4948,0.5052,0.0115,0.36414285714285716
unite,fam,2,1.0,20,Consensus,0.673,0.327,0.028,0.24157142857142858
unite,fam,3,0.2,5,RDP,0.7252,0.2748,0.3475,0.2955714285714286
unite,fam,3,0.2,5,BLAST,0.7396,0.2604,0.652,0.3722857142857143
unite,fam,3,0.2,5,SINTAX,0.7192,0.2808,0.1455,0.24214285714285713
unite,fam,3,0.2,5,Consensus,0.7304,0.2696,0.5145,0.3395714285714286
unite,fam,3,0.2,20,RDP,0.7252,0.2748,0.3485,0.2958571428571429
unite,fam,3,0.2,20,BLAST,0.7204,0.2796,0.5065,0.3444285714285714
unite,fam,3,0.2,20,SINTAX,0.7192,0.2808,0.1455,0.24214285714285713
unite,fam,3,0.2,20,Consensus,0.7254,0.2746,0.5855,0.36342857142857143
unite,fam,3,0.4,5,RDP,0.7172,0.2828,0.2115,0.26242857142857146
unite,fam,3,0.4,5,BLAST,0.7416,0.2584,0.4495,0.313
unite,fam,3,0.4,5,SINTAX,0.7144,0.2856,0.0695,0.22385714285714287
unite,fam,3,0.4,5,Consensus,0.7318,0.2682,0.458,0.32242857142857145
unite,fam,3,0.4,20,RDP,0.7172,0.2828,0.2115,0.26242857142857146
unite,fam,3,0.4,20,BLAST,0.725,0.275,0.171,0.24528571428571427
unite,fam,3,0.4,20,SINTAX,0.7144,0.2856,0.0695,0.22385714285714287
unite,fam,3,0.4,20,Consensus,0.7282,0.2718,0.323,0.2864285714285714
unite,fam,3,0.6,5,RDP,0.7026,0.2974,0.124,0.24785714285714286
unite,fam,3,0.6,5,BLAST,0.7412,0.2588,0.1535,0.2287142857142857
unite,fam,3,0.6,5,SINTAX,0.697,0.303,0.044,0.229
unite,fam,3,0.6,5,Consensus,0.7368,0.2632,0.2385,0.2561428571428571
unite,fam,3,0.6,20,RDP,0.7026,0.2974,0.1245,0.248
unite,fam,3,0.6,20,BLAST,0.7192,0.2808,0.064,0.21885714285714286
unite,fam,3,0.6,20,SINTAX,0.697,0.303,0.044,0.229
unite,fam,3,0.6,20,Consensus,0.7348,0.2652,0.179,0.24057142857142857
unite,fam,3,0.8,1,RDP,0.656,0.344,0.0675,0.265
unite,fam,3,0.8,1,BLAST,0.7506,0.2494,0.469,0.31214285714285717
unite,fam,3,0.8,1,SINTAX,0.6614,0.3386,0.0275,0.24971428571428572
unite,fam,3,0.8,1,Consensus,0.7502,0.2498,0.47,0.3127142857142857
unite,fam,3,0.8,3,RDP,0.656,0.344,0.0675,0.265
unite,fam,3,0.8,3,BLAST,0.7214,0.2786,0.0575,0.21542857142857144
unite,fam,3,0.8,3,SINTAX,0.6614,0.3386,0.0275,0.24971428571428572
unite,fam,3,0.8,3,Consensus,0.7342,0.2658,0.118,0.22357142857142856
unite,fam,3,0.8,5,RDP,0.656,0.344,0.0675,0.265
unite,fam,3,0.8,5,BLAST,0.7238,0.2762,0.055,0.213
unite,fam,3,0.8,5,SINTAX,0.6614,0.3386,0.0275,0.24971428571428572
unite,fam,3,0.8,5,Consensus,0.7338,0.2662,0.1145,0.22285714285714286
unite,fam,3,0.8,10,RDP,0.656,0.344,0.0675,0.265
unite,fam,3,0.8,10,BLAST,0.7128,0.2872,0.03,0.21371428571428572
unite,fam,3,0.8,10,SINTAX,0.6614,0.3386,0.0275,0.24971428571428572
unite,fam,3,0.8,10,Consensus,0.7302,0.2698,0.098,0.22071428571428572
unite,fam,3,0.8,20,RDP,0.656,0.344,0.0675,0.265
unite,fam,3,0.8,20,BLAST,0.7056,0.2944,0.021,0.21628571428571428
unite,fam,3,0.8,20,SINTAX,0.6614,0.3386,0.0275,0.24971428571428572
unite,fam,3,0.8,20,Consensus,0.728,0.272,0.0915,0.22042857142857142
unite,fam,3,1.0,5,RDP,0.4896,0.5104,0.0165,0.3692857142857143
unite,fam,3,1.0,5,BLAST,0.698,0.302,0.021,0.22171428571428572
unite,fam,3,1.0,5,SINTAX,0.459,0.541,0.007,0.3884285714285714
unite,fam,3,1.0,5,Consensus,0.7126,0.2874,0.037,0.21585714285714286
unite,fam,3,1.0,20,RDP,0.4898,0.5102,0.0165,0.36914285714285716
unite,fam,3,1.0,20,BLAST,0.6486,0.3514,0.003,0.25185714285714284
unite,fam,3,1.0,20,SINTAX,0.459,0.541,0.007,0.3884285714285714
unite,fam,3,1.0,20,Consensus,0.6832,0.3168,0.023,0.23285714285714285
unite,fam,4,0.2,5,RDP,0.764,0.236,0.32,0.26
unite,fam,4,0.2,5,BLAST,0.7714,0.2286,0.6785,0.35714285714285715
unite,fam,4,0.2,5,SINTAX,0.7614,0.2386,0.1555,0.21485714285714286
unite,fam,4,0.2,5,Consensus,0.7662,0.2338,0.58,0.33271428571428574
unite,fam,4,0.2,20,RDP,0.764,0.236,0.3205,0.2601428571428571
unite,fam,4,0.2,20,BLAST,0.7604,0.2396,0.55,0.3282857142857143
unite,fam,4,0.2,20,SINTAX,0.7614,0.2386,0.1555,0.21485714285714286
unite,fam,4,0.2,20,Consensus,0.762,0.238,0.616,0.346
unite,fam,4,0.4,5,RDP,0.7564,0.2436,0.1975,0.23042857142857143
unite,fam,4,0.4,5,BLAST,0.7632,0.2368,0.451,0.298
unite,fam,4,0.4,5,SINTAX,0.7534,0.2466,0.0925,0.20257142857142857
unite,fam,4,0.4,5,Consensus,0.7616,0.2384,0.482,0.308
unite,fam,4,0.4,20,RDP,0.7564,0.2436,0.197,0.2302857142857143
unite,fam,4,0.4,20,BLAST,0.7618,0.2382,0.2095,0.23
unite,fam,4,0.4,20,SINTAX,0.7534,0.2466,0.0925,0.20257142857142857
unite,fam,4,0.4,20,Consensus,0.7652,0.2348,0.3725,0.27414285714285713
unite,fam,4,0.6,5,RDP,0.7464,0.2536,0.132,0.21885714285714286
unite,fam,4,0.6,5,BLAST,0.7632,0.2368,0.145,0.21057142857142858
unite,fam,4,0.6,5,SINTAX,0.7338,0.2662,0.0435,0.20257142857142857
unite,fam,4,0.6,5,Consensus,0.7636,0.2364,0.2445,0.2387142857142857
unite,fam,4,0.6,20,RDP,0.7464,0.2536,0.132,0.21885714285714286
unite,fam,4,0.6,20,BLAST,0.7518,0.2482,0.0575,0.19371428571428573
unite,fam,4,0.6,20,SINTAX,0.7338,0.2662,0.0435,0.20257142857142857
unite,fam,4,0.6,20,Consensus,0.7656,0.2344,0.1785,0.21842857142857142
unite,fam,4,0.8,1,RDP,0.7206,0.2794,0.083,0.22328571428571428
unite,fam,4,0.8,1,BLAST,0.7706,0.2294,0.453,0.29328571428571426
unite,fam,4,0.8,1,SINTAX,0.6984,0.3016,0.022,0.22171428571428572
unite,fam,4,0.8,1,Consensus,0.7722,0.2278,0.4455,0.29
unite,fam,4,0.8,3,RDP,0.7206,0.2794,0.083,0.22328571428571428
unite,fam,4,0.8,3,BLAST,0.7442,0.2558,0.0365,0.19314285714285714
unite,fam,4,0.8,3,SINTAX,0.6984,0.3016,0.022,0.22171428571428572
unite,fam,4,0.8,3,Consensus,0.7576,0.2424,0.1145,0.20585714285714285
unite,fam,4,0.8,5,RDP,0.7206,0.2794,0.083,0.22328571428571428
unite,fam,4,0.8,5,BLAST,0.7492,0.2508,0.04,0.19057142857142856
unite,fam,4,0.8,5,SINTAX,0.6984,0.3016,0.022,0.22171428571428572
unite,fam,4,0.8,5,Consensus,0.7584,0.2416,0.116,0.2057142857142857
unite,fam,4,0.8,10,RDP,0.7206,0.2794,0.083,0.22328571428571428
unite,fam,4,0.8,10,BLAST,0.7482,0.2518,0.027,0.18757142857142858
unite,fam,4,0.8,10,SINTAX,0.6984,0.3016,0.022,0.22171428571428572
unite,fam,4,0.8,10,Consensus,0.7556,0.2444,0.1075,0.2052857142857143
unite,fam,4,0.8,20,RDP,0.7206,0.2794,0.083,0.22328571428571428
unite,fam,4,0.8,20,BLAST,0.7358,0.2642,0.0205,0.19457142857142856
unite,fam,4,0.8,20,SINTAX,0.6984,0.3016,0.022,0.22171428571428572
unite,fam,4,0.8,20,Consensus,0.7568,0.2432,0.1025,0.203
unite,fam,4,1.0,5,RDP,0.5784,0.4216,0.025,0.3082857142857143
unite,fam,4,1.0,5,BLAST,0.7272,0.2728,0.0145,0.199
unite,fam,4,1.0,5,SINTAX,0.5056,0.4944,0.0055,0.3547142857142857
unite,fam,4,1.0,5,Consensus,0.7402,0.2598,0.0395,0.19685714285714287
unite,fam,4,1.0,20,RDP,0.5784,0.4216,0.025,0.3082857142857143
unite,fam,4,1.0,20,BLAST,0.6674,0.3326,0.0005,0.2377142857142857
unite,fam,4,1.0,20,SINTAX,0.5056,0.4944,0.0055,0.3547142857142857
unite,fam,4,1.0,20,Consensus,0.7134,0.2866,0.0265,0.21228571428571427
unite,gen,0,0.2,5,RDP,0.8105,0.1895,0.384,0.21728571428571428
unite,gen,0,0.2,5,BLAST,0.7943333333333333,0.20566666666666666,0.718,0.27885714285714286
unite,gen,0,0.2,5,SINTAX,0.8055,0.1945,0.0,0.1667142857142857
unite,gen,0,0.2,5,Consensus,0.7971666666666667,0.20283333333333334,0.471,0.24114285714285713
unite,gen,0,0.2,20,RDP,0.8105,0.1895,0.387,0.21771428571428572
unite,gen,0,0.2,20,BLAST,0.7746666666666666,0.22533333333333333,0.17,0.21742857142857142
unite,gen,0,0.2,20,SINTAX,0.8055,0.1945,0.0,0.1667142857142857
unite,gen,0,0.2,20,Consensus,0.7923333333333333,0.20766666666666667,0.425,0.2387142857142857
unite,gen,0,0.4,5,RDP,0.8043333333333333,0.19566666666666666,0.246,0.20285714285714285
unite,gen,0,0.4,5,BLAST,0.7965,0.2035,0.258,0.2112857142857143
unite,gen,0,0.4,5,SINTAX,0.796,0.204,0.0,0.17485714285714285
unite,gen,0,0.4,5,Consensus,0.7976666666666666,0.20233333333333334,0.376,0.22714285714285715
unite,gen,0,0.4,20,RDP,0.8043333333333333,0.19566666666666666,0.246,0.20285714285714285
unite,gen,0,0.4,20,BLAST,0.7781666666666667,0.22183333333333333,0.009,0.19142857142857142
unite,gen,0,0.4,20,SINTAX,0.796,0.204,0.0,0.17485714285714285
unite,gen,0,0.4,20,Consensus,0.798,0.202,0.251,0.209
unite,gen,0,0.6,5,RDP,0.7938333333333333,0.20616666666666666,0.149,0.198
unite,gen,0,0.6,5,BLAST,0.8,0.2,0.047,0.17814285714285713
unite,gen,0,0.6,5,SINTAX,0.781,0.219,0.0,0.18771428571428572
unite,gen,0,0.6,5,Consensus,0.8016666666666666,0.19833333333333333,0.185,0.19642857142857142
unite,gen,0,0.6,20,RDP,0.7938333333333333,0.20616666666666666,0.15,0.19814285714285715
unite,gen,0,0.6,20,BLAST,0.765,0.235,0.001,0.20157142857142857
unite,gen,0,0.6,20,SINTAX,0.781,0.219,0.0,0.18771428571428572
unite,gen,0,0.6,20,Consensus,0.7981666666666667,0.20183333333333334,0.151,0.19457142857142856
unite,gen,0,0.8,1,RDP,0.7768333333333334,0.22316666666666668,0.091,0.2042857142857143
